srcMac| dstMac| ethType| srcIp| dstIp| ipProto| srcPort| dstPort|client-hello-extensions|client-hello-cipher-suites|client-hello-version,,
null|null|0x0800|54.153.91.148|192.168.1.249|6|443|50725|000b000403000102000a00340032000e000d0019000b000c00180009000a00160017000800060007001400150004000500120013000100020003000f0010001100230000000f000101|c014c00ac022c0210039003800880087c019c020c00fc00500350084c012c008c01cc01b00160013c017c01ac00dc003000ac013c009c01fc01e00330032009a009900450044c018c01dc00ec004002f00960041c011c007c016c00cc002000500ff|0301,,
null|null|0x0800|54.153.91.148|192.168.1.249|6|443|60880|000b000403000102000a00340032000e000d0019000b000c00180009000a00160017000800060007001400150004000500120013000100020003000f0010001100230000000f000101|c014c00ac022c0210039003800880087c019c020c00fc00500350084c012c008c01cc01b00160013c017c01ac00dc003000ac013c009c01fc01e00330032009a009900450044c018c01dc00ec004002f00960041c011c007c016c00cc002000500ff|0301,,
null|null|0x0800|52.9.90.31|192.168.1.248|6|443|50018|000b000403000102000a00340032000e000d0019000b000c00180009000a00160017000800060007001400150004000500120013000100020003000f0010001100230000000f000101|c014c00ac022c0210039003800880087c019c020c00fc00500350084c012c008c01cc01b00160013c017c01ac00dc003000ac013c009c01fc01e00330032009a009900450044c018c01dc00ec004002f00960041c011c007c016c00cc002000500ff|0301,,
null|null|0x0800|52.9.90.31|192.168.1.248|6|443|50022|000b000403000102000a00340032000e000d0019000b000c00180009000a00160017000800060007001400150004000500120013000100020003000f0010001100230000000f000101|c014c00ac022c0210039003800880087c019c020c00fc00500350084c012c008c01cc01b00160013c017c01ac00dc003000ac013c009c01fc01e00330032009a009900450044c018c01dc00ec004002f00960041c011c007c016c00cc002000500ff|0301,,
null|null|0x0800|52.9.90.31|192.168.1.248|6|443|50859|000b000403000102000a00340032000e000d0019000b000c00180009000a00160017000800060007001400150004000500120013000100020003000f0010001100230000000f000101|c014c00ac022c0210039003800880087c019c020c00fc00500350084c012c008c01cc01b00160013c017c01ac00dc003000ac013c009c01fc01e00330032009a009900450044c018c01dc00ec004002f00960041c011c007c016c00cc002000500ff|0301,,
null|null|0x0800|52.9.90.31|192.168.1.248|6|443|50855|000b000403000102000a00340032000e000d0019000b000c00180009000a00160017000800060007001400150004000500120013000100020003000f0010001100230000000f000101|c014c00ac022c0210039003800880087c019c020c00fc00500350084c012c008c01cc01b00160013c017c01ac00dc003000ac013c009c01fc01e00330032009a009900450044c018c01dc00ec004002f00960041c011c007c016c00cc002000500ff|0301,,
null|null|0x0800|192.168.1.248|54.153.91.148|6|51344|443|000b000403000102000a00340032000e000d0019000b000c00180009000a00160017000800060007001400150004000500120013000100020003000f0010001100230000000f000101|c014c00ac022c0210039003800880087c019c020c00fc00500350084c012c008c01cc01b00160013c017c01ac00dc003000ac013c009c01fc01e00330032009a009900450044c018c01dc00ec004002f00960041c011c007c016c00cc002000500ff|0301,,
null|null|0x0800|52.9.90.31|192.168.1.248|6|443|50795|000b000403000102000a00340032000e000d0019000b000c00180009000a00160017000800060007001400150004000500120013000100020003000f0010001100230000000f000101|c014c00ac022c0210039003800880087c019c020c00fc00500350084c012c008c01cc01b00160013c017c01ac00dc003000ac013c009c01fc01e00330032009a009900450044c018c01dc00ec004002f00960041c011c007c016c00cc002000500ff|0301,,
null|null|0x0800|52.9.90.31|192.168.1.248|6|443|50748|000b000403000102000a00340032000e000d0019000b000c00180009000a00160017000800060007001400150004000500120013000100020003000f0010001100230000000f000101|c014c00ac022c0210039003800880087c019c020c00fc00500350084c012c008c01cc01b00160013c017c01ac00dc003000ac013c009c01fc01e00330032009a009900450044c018c01dc00ec004002f00960041c011c007c016c00cc002000500ff|0301,,
null|null|0x0800|192.168.1.248|54.183.137.101|6|48519|443|000b000403000102000a00340032000e000d0019000b000c00180009000a00160017000800060007001400150004000500120013000100020003000f0010001100230000000f000101|c014c00ac022c0210039003800880087c019c020c00fc00500350084c012c008c01cc01b00160013c017c01ac00dc003000ac013c009c01fc01e00330032009a009900450044c018c01dc00ec004002f00960041c011c007c016c00cc002000500ff|0301,,
null|null|0x0800|192.168.1.248|54.153.91.148|6|52293|443|000b000403000102000a00340032000e000d0019000b000c00180009000a00160017000800060007001400150004000500120013000100020003000f0010001100230000000f000101|c014c00ac022c0210039003800880087c019c020c00fc00500350084c012c008c01cc01b00160013c017c01ac00dc003000ac013c009c01fc01e00330032009a009900450044c018c01dc00ec004002f00960041c011c007c016c00cc002000500ff|0301,,
