srcMac,,, dstMac,,, ethType,,, srcIp,,, dstIp,,, ipProto,,, srcPort,,, dstPort,,,authentication_credential,,,method,,,host,,,request-version,,,uri,,,authentication_type,,,user-agent,,
null,,,null,,,0x0800,,,192.168.1.120,,,91.121.58.223,,,6,,,32835,,,80,,,,,,GET,,,developer.invoxia.com,,,HTTP/1.1,,, /update/triby/update.pup?mac=18:B7:9E:02:20:44&machine=triby&board_name=TRIBY_V0&revision=5&sub_revision=4271&version=triby-10.48.1&version_build=52.3a.e0&up=2120756&hwcap=1:0&feature_tag=&board_flags=c:1,ci:0,vl:0,cv:0,p:1,,,,,,,,
null,,,null,,,0x0800,,,192.168.1.120,,,91.121.58.223,,,6,,,32830,,,80,,,,,,GET,,,developer.invoxia.com,,,HTTP/1.1,,, /update/triby/update.pup?mac=18:B7:9E:02:20:44&machine=triby&board_name=TRIBY_V0&revision=5&sub_revision=4271&version=triby-10.48.1&version_build=52.3a.e0&up=2034349&hwcap=1:0&feature_tag=&board_flags=c:1,ci:0,vl:0,cv:0,p:1,,,,,,,,
null,,,null,,,0x0800,,,192.168.1.239,,,192.168.1.120,,,6,,,42956,,,80,,,,,,GET,,,192.168.1.120,,,HTTP/1.1,,, /api/config,,,,,,Dalvik/2.1.0 (Linux; U; Android 6.0.1; SM-T810 Build/MMB29K),,
null,,,null,,,0x0800,,,194.68.30.131,,,192.168.1.120,,,6,,,80,,,46731,,,,,,GET,,,esdk-ffl.spotify.com,,,HTTP/1.0,,, /esdk-fire-and-forget/?key_id=1&value=oKAZBNkC0bq%2fCtxHoXW5cMjzcwrbLsfesQ5jqFmdG5cVDMrK70vWFaO6Atx9mMTn5KqUF0TZnBP5VyVKD6Y3j4lEc7oL4lgllkmqas4zEVee9a5HhE3yC61BBU%2fBz3L5rG6Ieq3R3RZ9CHD%2bfXw6VSkzzpEg7W2EwsHZ1acBQOv%2bh4ndCbeklUE3gmZa8gva6vOSGQz1oz46%2fP0tZI8IvP5QYkCveYPsMPjZln7eUfKCTXsCc8DQi%2f83PZG%2birNv7NEMGDYltJW4sC%2bfOs7b47NqibBiZ%2bfjJMDIWcKVvT9IgFGe6feYyr%2bGwPKud0F4yr2I6Gs06XmH2FlzIibG98GTsFk%3d,,,,,,,,
null,,,null,,,0x0800,,,192.168.1.120,,,91.121.58.223,,,6,,,61000,,,80,,,,,,GET,,,developer.invoxia.com,,,HTTP/1.1,,, /update/triby/update.pup?mac=18:B7:9E:02:20:44&machine=triby&board_name=TRIBY_V0&revision=5&sub_revision=4271&version=triby-10.48.1&version_build=52.3a.e0&up=864091&hwcap=1:0&feature_tag=&board_flags=c:1,ci:0,vl:0,cv:0,p:1,,,,,,,,
null,,,null,,,0x0800,,,192.168.1.120,,,52.62.218.228,,,6,,,58820,,,80,,,,,,GET,,,icecast.icecast.sbs.com.au,,,HTTP/1.1,,, /SBSRadioOne,,,,,,Lavf/57.2.100,,
null,,,null,,,0x0800,,,194.68.30.99,,,192.168.1.120,,,6,,,80,,,48576,,,,,,GET,,,esdk-ffl.spotify.com,,,HTTP/1.0,,, /esdk-fire-and-forget/?key_id=1&value=C9I1NQxZAkwVGpmKIGBShCemNUKXDGwBucJehCMjmAxbPkByq4UATU53Ci3xvmVB%2bCzQQL0ZkhU6HpnYBK5hBkQnlr66NZNQJ2zZk2e9WHOGEFtzDpuWGITMDwtoVH7sjaA4PUn%2foDRL9aK%2btcfcQbbH2agsfkxNvjqJsG%2fvoXjw6op7YuH8wR%2bewPAzYq5rMOjPNCWCI0zvTrLIEkVl7vyraV7EIjW3kYxi81U7zi4R9e5cSsb4Mn64NJGxJwT4wLazGnRYv07LEm4Fa46yyhPSyxDt49Q5%2f7sbBCJ0%2b2Ue%2brLTLAQS6t%2fsJvbo2RhKGUYux%2f9SkvvvCAnZTPD0Sxp2vN87y7rWoo8JgjiDHqrczuNxxwvzy1REXWXGYAyLXagmBUB1I0CixNgT5EP1vDAbvS0fwjGtOjs%3d,,,,,,,,
null,,,null,,,0x0800,,,91.121.58.223,,,192.168.1.120,,,6,,,80,,,60388,,,,,,GET,,,developer.invoxia.com,,,HTTP/1.1,,, /update/triby/update.pup?mac=18:B7:9E:02:20:44&machine=triby&board_name=TRIBY_V0&revision=5&sub_revision=4271&version=triby-11.1.4&version_build=64.5a.14&up=265439&hwcap=1:0&feature_tag=&board_flags=c:1,ci:0,vl:0,cv:0,p:1,,,,,,,,
null,,,null,,,0x0800,,,192.168.1.120,,,52.62.218.228,,,6,,,42777,,,80,,,,,,GET,,,icecast.icecast.sbs.com.au,,,HTTP/1.1,,, /SBSRadioOne,,,,,,Lavf/57.2.100,,
null,,,null,,,0x0800,,,192.168.1.120,,,91.121.58.223,,,6,,,38323,,,80,,,,,,GET,,,developer.invoxia.com,,,HTTP/1.1,,, /update/triby/update.pup?mac=18:B7:9E:02:20:44&machine=triby&board_name=TRIBY_V0&revision=5&sub_revision=4271&version=triby-11.1.4&version_build=64.5a.14&up=86447&hwcap=1:0&feature_tag=&board_flags=c:1,ci:0,vl:0,cv:0,p:1,,,,,,,,
