srcMac| dstMac| ethType| srcIp| dstIp| ipProto| srcPort| dstPort|method|request version|search type|search target|uri,,
null|null|0x0800|192.168.1.240|239.255.255.250|17|50000|1900|M-SEARCH|HTTP/1.1|"""ssdp:discover"""|urn:schemas-upnp-org:device:basic:1|*,,
null|null|0x0800|192.168.1.240|239.255.255.250|17|50000|1900|M-SEARCH|HTTP/1.1|"""ssdp:discover"""|urn:schemas-upnp-org:device:basic:1|*,,
null|null|0x0800|192.168.1.240|239.255.255.250|17|50000|1900|M-SEARCH|HTTP/1.1|"""ssdp:discover"""|urn:Belkin:device:**|*,,
null|null|0x0800|192.168.1.240|239.255.255.250|17|50000|1900|M-SEARCH|HTTP/1.1|"""ssdp:discover"""|urn:schemas-upnp-org:device:basic:1|*,,
null|null|0x0800|192.168.1.159|192.168.1.239|17|1900|50000,,|null|null|null|null|null
null|null|0x0800|192.168.1.240|239.255.255.250|17|50000|1900|M-SEARCH|HTTP/1.1|"""ssdp:discover"""|urn:schemas-upnp-org:device:basic:1|*,,
null|null|0x0800|192.168.1.239|239.255.255.250|17|50000|1900|M-SEARCH|HTTP/1.1|"""ssdp:discover"""|urn:schemas-upnp-org:device:basic:1|*,,
null|null|0x0800|192.168.1.159|192.168.1.239|17|1900|50000,,|null|null|null|null|null
null|null|0x0800|192.168.1.239|239.255.255.250|17|50000|1900|M-SEARCH|HTTP/1.1|"""ssdp:discover"""|urn:schemas-upnp-org:device:basic:1|*,,
null|null|0x0800|192.168.1.159|192.168.1.239|17|1900|50000,,|null|null|null|null|null
null|null|0x0800|192.168.1.239|239.255.255.250|17|50000|1900|M-SEARCH|HTTP/1.1|"""ssdp:discover"""|urn:Belkin:device:**|*,,
null|null|0x0800|192.168.1.165|192.168.1.239|17|40771|50000,,|null|null|null|null|null
null|null|0x0800|192.168.1.165|192.168.1.239|17|57526|50000,,|null|null|null|null|null
null|null|0x0800|192.168.1.165|192.168.1.239|17|56589|50000,,|null|null|null|null|null
null|null|0x0800|192.168.1.165|192.168.1.239|17|42559|50000,,|null|null|null|null|null
null|null|0x0800|192.168.1.165|192.168.1.239|17|39524|50000,,|null|null|null|null|null
null|null|0x0800|192.168.1.165|192.168.1.239|17|48034|50000,,|null|null|null|null|null
null|null|0x0800|192.168.1.165|192.168.1.239|17|51683|50000,,|null|null|null|null|null
null|null|0x0800|192.168.1.165|192.168.1.239|17|51422|50000,,|null|null|null|null|null
null|null|0x0800|192.168.1.165|192.168.1.239|17|58719|50000,,|null|null|null|null|null
null|null|0x0800|192.168.1.165|192.168.1.239|17|34612|50000,,|null|null|null|null|null
null|null|0x0800|192.168.1.165|192.168.1.239|17|57535|50000,,|null|null|null|null|null
null|null|0x0800|192.168.1.165|192.168.1.239|17|39668|50000,,|null|null|null|null|null
null|null|0x0800|192.168.1.165|192.168.1.239|17|32826|50000,,|null|null|null|null|null
null|null|0x0800|192.168.1.165|192.168.1.239|17|59573|50000,,|null|null|null|null|null
null|null|0x0800|192.168.1.165|192.168.1.239|17|45423|50000,,|null|null|null|null|null
null|null|0x0800|192.168.1.165|192.168.1.239|17|45556|50000,,|null|null|null|null|null
null|null|0x0800|192.168.1.165|192.168.1.239|17|37628|50000,,|null|null|null|null|null
null|null|0x0800|192.168.1.165|192.168.1.239|17|48181|50000,,|null|null|null|null|null
null|null|0x0800|192.168.1.165|192.168.1.239|17|35094|50000,,|null|null|null|null|null
null|null|0x0800|192.168.1.165|192.168.1.239|17|49000|50000,,|null|null|null|null|null
null|null|0x0800|192.168.1.165|192.168.1.239|17|37767|50000,,|null|null|null|null|null
null|null|0x0800|192.168.1.165|192.168.1.239|17|33041|50000,,|null|null|null|null|null
null|null|0x0800|192.168.1.159|192.168.1.239|17|1900|50000,,|null|null|null|null|null
null|null|0x0800|192.168.1.165|192.168.1.239|17|33524|50000,,|null|null|null|null|null
null|null|0x0800|192.168.1.165|192.168.1.239|17|43655|50000,,|null|null|null|null|null
null|null|0x0800|192.168.1.165|192.168.1.239|17|55286|50000,,|null|null|null|null|null
null|null|0x0800|192.168.1.165|192.168.1.239|17|52171|50000,,|null|null|null|null|null
null|null|0x0800|192.168.1.165|192.168.1.239|17|41612|50000,,|null|null|null|null|null
null|null|0x0800|192.168.1.165|192.168.1.239|17|38542|50000,,|null|null|null|null|null
null|null|0x0800|192.168.1.165|192.168.1.239|17|40375|50000,,|null|null|null|null|null
null|null|0x0800|192.168.1.165|192.168.1.239|17|53559|50000,,|null|null|null|null|null
null|null|0x0800|192.168.1.240|239.255.255.250|17|50000|1900|M-SEARCH|HTTP/1.1|"""ssdp:discover"""|urn:Belkin:device:**|*,,
null|null|0x0800|192.168.1.239|239.255.255.250|17|50000|1900|M-SEARCH|HTTP/1.1|"""ssdp:discover"""|urn:Belkin:device:**|*,,
null|null|0x0800|192.168.1.165|192.168.1.239|17|48746|50000,,|null|null|null|null|null
null|null|0x0800|192.168.1.165|192.168.1.239|17|52374|50000,,|null|null|null|null|null
null|null|0x0800|192.168.1.165|192.168.1.239|17|54282|50000,,|null|null|null|null|null
null|null|0x0800|192.168.1.165|192.168.1.239|17|58204|50000,,|null|null|null|null|null
null|null|0x0800|192.168.1.165|192.168.1.239|17|38910|50000,,|null|null|null|null|null
null|null|0x0800|192.168.1.165|192.168.1.239|17|56433|50000,,|null|null|null|null|null
null|null|0x0800|192.168.1.165|192.168.1.239|17|45163|50000,,|null|null|null|null|null
null|null|0x0800|192.168.1.165|192.168.1.239|17|47693|50000,,|null|null|null|null|null
null|null|0x0800|192.168.1.165|192.168.1.239|17|42669|50000,,|null|null|null|null|null
null|null|0x0800|192.168.1.165|192.168.1.239|17|40398|50000,,|null|null|null|null|null
null|null|0x0800|192.168.1.165|192.168.1.239|17|41200|50000,,|null|null|null|null|null
null|null|0x0800|192.168.1.165|192.168.1.239|17|55847|50000,,|null|null|null|null|null
